Match,Round,Agent_Names,Source,Action_Type,Action_Description,Player_Finished,Player_Hands,Board_Before,Board_After,Possible_Actions,Current_Roles,Match_Score,Game_Score,Game_Performance_Score
1,14,,Random0,DISCARD,C10;Q3;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'pass']",,,,
1,14,,Random1,DISCARD,pass,0.0,[ 6.  7.  7.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
1,14,,Random2,DISCARD,pass,0.0,[ 6.  7.  9. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
1,14,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
1,,,Random0,DECLARE_PIZZA,,,,,,,,,,
1,15,,Random1,DISCARD,C7;Q2;J0,0.0,[ 6.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
1,15,,Random2,DISCARD,pass,0.0,[ 6.  7.  9. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,15,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 7. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,Random1,DECLARE_PIZZA,,,,,,,,,,
1,16,,Random1,DISCARD,C10;Q1;J0,0.0,[ 6.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C6;Q1;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
1,16,,Random2,DISCARD,C9;Q1;J0,0.0,[ 6.  7. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C7;Q1;J0', 'C9;Q1;J0', 'pass']",,,,
1,16,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,16,,Random1,DISCARD,C6;Q1;J0,0.0,[ 9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'pass']",,,,
1,16,,Random2,DISCARD,pass,0.0,[ 6.  7. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,Random1,DECLARE_PIZZA,,,,,,,,,,
1,17,,Random1,DISCARD,C10;Q1;J0,0.0,[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C9;Q1;J0', 'C10;Q1;J0', 'pass']",,,,
1,17,,Random2,DISCARD,C7;Q1;J0,0.0,[ 6. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C7;Q1;J0', 'pass']",,,,
1,17,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,17,,Random1,DISCARD,pass,0.0,[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[7. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,Random2,DECLARE_PIZZA,,,,,,,,,,
1,18,,Random2,DISCARD,C10;Q1;J0,0.0,[ 6. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C6;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'pass']",,,,
1,18,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
1,18,,Random1,DISCARD,C9;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C9;Q1;J0', 'pass']",,,,
1,18,,Random2,DISCARD,C6;Q1;J0,0.0,[10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'pass']",,,,
1,18,,Random2,DISCARD,pass,0.0,[10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,Random2,DECLARE_PIZZA,,,,,,,,,,
1,19,,Random2,DISCARD,C10;Q1;J0,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q1;J0', 'C11;Q1;J0', 'pass']",,,,
1,19,,DQL31,DISCARD,pass,0.0,[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
1,,,Random2,DECLARE_PIZZA,,,,,,,,,,
1,20,,Random2,DISCARD,C11;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
1,20,,DQL31,DISCARD,C10;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q1;J0', 'pass']",,,,
1,,,DQL31,DECLARE_PIZZA,,,,,,,,,,
1,20,,SYSTEM,END_MATCH,,,,,,,"{'Random0': 'waiter', 'Random1': 'chef', 'Random2': 'dishwasher', 'DQL31': 'souschef'}","{'Random0': 3, 'Random1': 2, 'Random2': 1, 'DQL31': 0}","{'Random0': 124, 'Random1': 151, 'Random2': 156, 'DQL31': 169}",
1,0,,SYSTEM,DEAL_CARDS,,,"[[3, 4, 4, 5, 5, 5, 6, 7, 9, 9, 9, 9, 10, 10, 11, 11, 11], [2, 3, 4, 6, 6, 7, 7, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11], [2, 3, 5, 6, 6, 7, 7, 8, 8, 8, 8, 9, 10, 10, 10, 11, 12], [1, 4, 5, 6, 8, 8, 8, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12]]",,,,,,,
1,0,,SYSTEM,CARD_EXCHANGE,"['', '', [1, 4], 2, [11], [11, 11]]",,"[[1, 3, 4, 4, 4, 5, 5, 5, 6, 7, 9, 9, 9, 9, 10, 10, 11], [2, 2, 3, 4, 6, 6, 7, 7, 7, 7, 8, 9, 9, 10, 10, 11, 11], [3, 5, 6, 6, 7, 7, 8, 8, 8, 8, 9, 10, 10, 10, 11, 11, 12], [5, 6, 8, 8, 8, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12]]",,,,,,,
2,0,,SYSTEM,NEW_MATCH,,,,,,,"{'Random0': 'chef', 'Random1': 'souschef', 'Random2': 'waiter', 'DQL31': 'dishwasher'}",,"{'Random0': 3, 'Random1': 2, 'Random2': 1, 'DQL31': 0}",
2,1,,Random1,DISCARD,C11;Q2;J0,0.0,[ 2.  2.  3.  4.  6.  6.  7.  7.  7.  7.  8.  9.  9. 10. 10.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'C11;Q2;J0']",,,,
2,1,,Random2,DISCARD,C10;Q2;J0,0.0,[ 3.  5.  6.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C6;Q2;J0', 'C6;Q2;J1', 'C7;Q2;J0', 'C7;Q2;J1', 'C8;Q2;J0', 'C8;Q2;J1', 'C8;Q3;J0', 'C8;Q3;J1', 'C8;Q4;J0', 'C8;Q4;J1', 'C10;Q2;J0', 'C10;Q2;J1', 'C10;Q3;J0', 'C10;Q3;J1', 'pass']",,,,
2,1,,DQL31,DISCARD,C8;Q3;J1,0.0,[ 5.  6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8. 12.  0.  0.  0.  0.  0.  0.  0.],"['C8;Q2;J0', 'C8;Q2;J1', 'C8;Q3;J0', 'C8;Q3;J1', 'C9;Q2;J0', 'C9;Q2;J1', 'pass']",,,,
2,1,,Random0,DISCARD,pass,0.0,[ 1.  3.  4.  4.  4.  5.  5.  5.  6.  7.  9.  9.  9.  9. 10. 10. 11.],[ 8.  8.  8. 12.  0.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8. 12.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,1,,Random1,DISCARD,C7;Q4;J0,0.0,[ 2.  2.  3.  4.  6.  6.  8.  9.  9. 10. 10.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8. 12.  0.  0.  0.  0.  0.  0.  0.],[7. 7. 7. 7. 0. 0. 0. 0. 0. 0. 0.],"['C7;Q4;J0', 'pass']",,,,
2,1,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.],[7. 7. 7. 7. 0. 0. 0. 0. 0. 0. 0.],[7. 7. 7. 7. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,1,,DQL31,DISCARD,pass,0.0,[ 5.  6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[7. 7. 7. 7. 0. 0. 0. 0. 0. 0. 0.],[7. 7. 7. 7. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random1,DECLARE_PIZZA,,,,,,,,,,
2,2,,Random1,DISCARD,C6;Q2;J0,0.0,[ 2.  2.  3.  4.  8.  9.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C2;Q2;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
2,2,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,2,,DQL31,DISCARD,pass,0.0,[ 5.  6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,2,,Random0,DISCARD,C5;Q3;J0,0.0,[ 1.  3.  4.  4.  4.  6.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q2;J0', 'C4;Q3;J0', 'C5;Q2;J0', 'C5;Q3;J0', 'pass']",,,,
2,2,,Random1,DISCARD,pass,0.0,[ 2.  2.  3.  4.  8.  9.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random0,DECLARE_PIZZA,,,,,,,,,,
2,3,,Random0,DISCARD,C6;Q1;J0,0.0,[ 1.  3.  4.  4.  4.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C4;Q3;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C9;Q4;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'pass']",,,,
2,3,,Random1,DISCARD,C2;Q2;J0,0.0,[ 3.  4.  8.  9.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C2;Q2;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'pass']",,,,
2,3,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,3,,DQL31,DISCARD,pass,0.0,[ 5.  6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,3,,Random0,DISCARD,pass,0.0,[ 1.  3.  4.  4.  4.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random1,DECLARE_PIZZA,,,,,,,,,,
2,4,,Random1,DISCARD,C10;Q1;J0,0.0,[ 3.  4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C3;Q1;J0', 'C4;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
2,4,,Random2,DISCARD,C6;Q1;J0,0.0,[ 3.  5.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C3;Q1;J1', 'C5;Q1;J0', 'C5;Q1;J1', 'C6;Q1;J0', 'C6;Q1;J1', 'C6;Q2;J0', 'C6;Q2;J1', 'C7;Q1;J0', 'C7;Q1;J1', 'C7;Q2;J0', 'C7;Q2;J1', 'C8;Q1;J0', 'C8;Q1;J1', 'C8;Q2;J0', 'C8;Q2;J1', 'C8;Q3;J0', 'C8;Q3;J1', 'C8;Q4;J0', 'C8;Q4;J1', 'C9;Q1;J0', 'C9;Q1;J1', 'pass']",,,,
2,4,,DQL31,DISCARD,C5;Q1;J0,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'pass']",,,,
2,4,,Random0,DISCARD,C4;Q1;J0,0.0,[ 1.  3.  4.  4.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.  0.],[5. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C4;Q3;J0', 'pass']",,,,
2,4,,Random1,DISCARD,C3;Q1;J0,0.0,[ 4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'pass']",,,,
2,4,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,4,,DQL31,DISCARD,pass,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,4,,Random0,DISCARD,C1;Q1;J0,0.0,[ 3.  4.  4.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'pass']",,,,
2,4,,Random1,DISCARD,pass,0.0,[ 4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random0,DECLARE_PIZZA,,,,,,,,,,
2,5,,Random0,DISCARD,C3;Q1;J0,0.0,[ 4.  4.  7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C7;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C9;Q4;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'pass']",,,,
2,5,,Random1,DISCARD,pass,0.0,[ 4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,5,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,5,,DQL31,DISCARD,pass,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random0,DECLARE_PIZZA,,,,,,,,,,
2,6,,Random0,DISCARD,C4;Q2;J0,0.0,[ 7.  9.  9.  9.  9. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q1;J0', 'C4;Q2;J0', 'C7;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C9;Q4;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'pass']",,,,
2,6,,Random1,DISCARD,pass,0.0,[ 4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,6,,Random2,DISCARD,pass,0.0,[ 3.  5.  6.  7.  7.  8.  8.  8.  8.  9. 10. 11. 11. 12.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,6,,DQL31,DISCARD,pass,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,Random0,DECLARE_PIZZA,,,,,,,,,,
2,7,,Random0,DISCARD,C9;Q4;J0,0.0,[ 7. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0.],"['C7;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C9;Q4;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C11;Q1;J0', 'pass']",,,,
2,7,,Random1,DISCARD,pass,0.0,[ 4.  8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,7,,Random2,DISCARD,C8;Q4;J1,0.0,[ 3.  5.  6.  7.  7.  9. 10. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 9. 9. 0. 0. 0. 0. 0. 0. 0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],"['C8;Q4;J0', 'C8;Q4;J1', 'pass']",,,,
2,7,,DQL31,DISCARD,pass,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,7,,Random0,DISCARD,pass,0.0,[ 7. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],[ 8.  8.  8.  8. 12.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,,,Random2,DECLARE_PIZZA,,,,,,,,,,
2,8,,Random2,DISCARD,C6;Q1;J0,0.0,[ 3.  5.  7.  7.  9. 10. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'pass']",,,,
2,8,,DQL31,DISCARD,pass,0.0,[ 6.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,8,,Random0,DISCARD,pass,0.0,[ 7. 10. 10. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,8,,Random1,DISCARD,C4;Q1;J0,0.0,[ 8.  9.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q1;J0', 'pass']",,,,
